0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
0.5527831,0.85623866,-0.42901897,-0.38735324,0.9767229,-0.47099832,-0.34252322,-0.17329329,0.9155,0.028536305,-0.49316797,-0.4196528,-0.46206424,-0.60474676,0.7287537,-0.7514052,-0.38769448,-0.473974,-0.5576539,0.2401826,-0.82588047,-1.0311592,-0.41103548,-0.11535579,-0.5520632,-0.5006623,-0.92980874,0.84927976,-0.81123734,-0.6470419,0.46358645,0.64899176,0.2986108,0.39115068,0.0895874,-0.18054062,-0.4369225,-0.57885176,0.55825055,-0.62989736,1.3627096,0.32732275,-0.5636594,0.04617724,0.107301384,-0.18415213,1.4636593,-0.67874026,0.7017054,-1.057572,-0.1233826,-0.033732116,-0.4526476,-0.2113572,-1.3311498,0.88184035,0.22815405,-0.25699514,-0.0124087185,-0.0035495237,-1.0446633,0.010862619,-0.08519,0.7903167,1.6651443,1.9519148,0.6692629,0.109354496,0.8359516,2.3024058,-0.47192594,1.5198864,-0.87000835,0.9760829,0.5675851,1.2476687,-1.1461037,-0.7472507,-0.37469965,-1.5422889,-0.11851549,-0.69541425,-0.19824499,0.16522667,-0.047994584,-0.23896787,-1.1611601,0.28937662,0.52117175,-0.5135471,0.24574065,-0.32813314,0.42802167,0.64551663,0.30167425,-0.07092899
-0.9316459,0.61230814,-0.37017763,0.18870458,1.0999503,-0.6726885,1.8497055,0.18673822,-0.032946825,0.39511058,-1.5016117,-0.23782706,0.9868678,1.4207332,0.2644543,-0.32181758,-1.0916288,1.694548,-0.47517154,-0.7483089,1.5651946,-0.04579872,-0.74131644,-0.15528026,-0.7749033,-1.6510732,-0.1627362,1.0532805,-0.23947674,0.22367921,0.118570864,-0.84624946,1.037364,0.58890784,0.7907202,0.1915794,0.7880572,-0.93717086,-0.27527264,1.0093677,-0.9546288,-0.4430086,0.29444242,-0.36811763,-0.8487951,1.7057804,1.056134,1.0497665,-0.46438545,-0.461989,0.51905674,-0.77833444,1.3735921,-0.24366777,-1.172759,-1.0096557,1.6455486,0.62742895,-0.3808489,-0.57205385,0.5795231,0.08189012,0.35759306,-1.7701726,-0.48824123,1.1736579,0.50159425,-0.15163322,-1.0255433,-0.61193824,-1.1544406,0.056107044,0.068739146,-0.88829404,-0.8585539,-0.53932774,-0.21711922,-0.40894824,-0.5825613,-0.064071625,0.16027147,-0.54327565,0.60451186,-0.20358801,0.06440613,0.0380717,-0.571642,0.048489332,0.030422688,0.039052278,-0.12442784,-0.41941828,2.0630722,-0.265638,0.36940804,0.4635588
-0.97769505,-0.5073035,1.305984,-0.1920991,0.20459455,-0.20705101,0.94269943,-0.30216184,0.45869994,1.9777758,-0.7700589,0.2916811,0.20361428,-1.3027244,-0.07048659,0.56495416,0.1881758,-0.031950712,1.5765975,0.1469168,1.1282531,-0.5007963,-0.07861863,0.8922183,-0.47711328,0.44403553,0.7740111,-0.25690943,-0.79848874,0.7698755,-0.9768062,-1.178458,0.53753245,0.31749398,-1.109998,-1.442461,-0.42485797,-1.2657479,2.0441008,0.056669116,0.099377595,0.96411854,-0.17581354,-0.24985823,0.14359057,-0.41351554,0.2303836,0.11393039,-0.28677467,0.073721826,-0.26987642,0.6602286,-0.4264184,-0.26756155,-0.56051445,0.023300588,-0.65482354,0.7340177,0.19854534,-0.8403139,-0.31025258,1.1217098,0.29430598,-0.705547,0.27870008,-0.5486733,0.3835703,-0.0030280352,-0.23683858,1.1059899,0.103142396,-1.444329,-0.6226423,1.0662904,-0.30537194,0.17064182,-0.005691394,-0.46238506,-0.14238647,1.0087461,0.985356,0.2578336,0.99973583,0.89181113,-1.2289649,0.038304314,-0.47233874,-0.62122613,0.07424317,-0.11269158,-0.049632937,0.5006326,-0.6025342,-0.5626312,-0.014713973,-0.566824
-0.8055851,-1.1945939,-0.13072172,-0.17170852,-0.4071539,0.3819227,-0.14536381,1.144272,0.1606707,-0.8750067,0.9268,0.083642006,-0.8561275,0.30381012,0.44694912,0.21849127,0.7559442,-0.05497986,0.042086728,-0.20525107,-0.18317774,1.1207445,-0.60841656,-0.17866513,0.9658725,-0.3038063,0.8078749,1.6298494,0.2923605,-0.4383303,-0.5413096,0.017428264,-0.9180267,0.3682011,0.02840754,-1.3905089,-0.02343361,0.34825212,0.30687732,-1.3690543,-0.22522394,0.897877,-0.087304264,-0.5243692,0.4668465,-0.88705075,-0.14531891,-0.899675,1.216139,-0.04427436,-0.581936,-0.9442117,-0.32039893,-1.5412084,0.48827597,-0.32577133,-0.48819354,0.60718894,-0.045021236,0.22543555,-0.66611904,1.4002461,0.84764755,-0.112093955,1.0245607,-0.16605519,0.8751131,-1.6530393,-0.68497837,0.62609124,-0.67562276,0.37441552,0.14773375,1.1192602,0.32735735,-1.1099685,-0.10488954,0.17787325,-0.5782094,-0.4224568,-0.02602163,0.3512785,0.40113807,0.66024876,0.6149607,0.50825465,-0.44841725,-0.31699932,0.08789572,1.0529287,-0.4061585,0.06777252,0.48735943,-0.038671046,-0.1154952,0.10327706
-0.7518062,-0.062488467,-0.79366094,-0.39112556,0.7918661,2.5040534,0.03664413,0.800448,0.42463514,-0.4979015,0.29452774,-1.0782272,-0.4328179,-0.69349766,0.22869284,-0.2008318,0.7147124,-0.061986938,0.16033378,-0.38025936,0.42811432,-0.27233785,-0.19720891,0.86977094,-0.35508907,0.8803892,0.58771074,-0.28157187,1.3735188,0.7536211,1.2905188,0.46406776,-0.6908009,0.4879729,1.8735137,0.22781461,-0.35027224,-0.31382743,-0.0060065165,-1.7669868,-1.2191534,-0.037969694,-0.85794306,-0.544963,-1.43506,-0.46261582,-0.53117365,-0.65271604,1.3970832,-0.17063174,0.357884,-0.9151736,0.09437967,0.94688267,2.0249712,-0.9040778,-0.98389024,0.1819303,0.8280423,-0.43300176,1.9273067,0.12794662,0.4474547,-0.20667213,0.30671626,0.7385685,-1.1114763,0.6049957,-0.9651859,0.028485373,0.64991295,-0.36601728,0.33187485,-0.5125375,-0.17124331,-0.6950836,-0.24933484,-0.54463387,-0.27259624,-0.5249504,0.4280651,-0.688105,-0.4434721,0.5478751,-0.29418418,0.7545736,-0.2376987,1.6837182,0.0758037,-0.001808364,0.3258196,-0.072039716,-1.1050063,0.02659624,-0.88258725,-0.32602298
-0.5582919,-0.721148,0.5970211,-0.080012545,0.14861226,0.51325047,0.29210812,1.4658406,0.09955022,-1.0544939,0.16369204,-0.9665059,-0.0118687,0.43664727,0.062288523,0.6987005,0.16369283,-0.52235365,0.11300044,-0.5232621,-1.1023139,1.3863065,-0.20302385,-0.6686251,0.21307,0.6510463,-0.894728,1.3456169,0.57857835,-0.48097068,-0.5577568,-0.88269264,-0.5173214,0.82450753,0.12016165,-0.065718144,-0.0537695,-0.3144463,0.3495654,-0.20449129,-0.14050968,0.41225892,-0.37298542,0.02782081,0.7919866,0.01253289,-0.6748483,-0.018159166,0.43772173,-0.34069756,0.032877162,-0.045160785,0.16295063,-0.11297786,0.030724168,0.5577772,-0.55303246,1.510123,-0.5882925,-0.23034424,-0.6462431,1.0517949,0.31426185,0.20954064,0.62047553,-1.0590749,-1.1302481,-0.9163575,-0.68076354,0.49400604,-0.73506826,0.25087067,1.1932459,-1.2140176,0.25083232,0.19991557,0.3580635,0.07798225,-0.6883697,-0.87337804,0.23871878,-0.093794644,0.33239865,-0.84725416,0.43088964,-0.17963126,-0.2647481,-0.28257376,-0.9013109,0.47452557,-0.60016894,0.5978333,-0.018722914,1.5148013,0.43711013,0.48515558
-1.1177368,0.100169264,-0.7314075,-0.06677131,0.82327557,3.0511627,-0.34441617,0.09239868,1.0301872,0.1500064,-0.42120123,-0.7192806,-0.49602237,-0.28067917,-0.18473418,-0.43850002,0.52699614,-0.30125588,-0.4532006,-0.11844801,1.2157,-0.16318028,0.47180045,0.73787796,-0.57204616,0.3074714,-0.1341543,-0.6168889,1.2558104,0.6177404,1.1321702,-0.68529403,0.07205337,0.21018067,0.74892294,0.31361267,0.27902365,-0.32277498,-0.031021178,-1.1407958,-0.31752488,0.30070928,-1.1864302,-0.26158327,-0.51376116,-0.050607055,-1.3291395,-0.25092894,1.5640869,0.36487645,-0.42371333,-0.33927432,0.46204734,0.916227,1.1014473,0.95579445,-0.66631323,-0.3922938,0.4053303,-0.22410563,1.2953668,-0.23174842,1.0343773,-0.4217432,-0.8692457,0.9039824,0.0907428,0.60923105,0.3875286,-0.33665892,-0.34703627,-0.22540884,0.88375306,-0.62653995,0.5739393,-0.24489075,-0.86253846,0.27076232,0.16480976,-0.98916066,0.5483963,-0.8144399,0.09848219,0.7163336,0.119482614,-0.258948,-0.6721945,0.7481295,-0.10995099,-0.7681156,0.915786,-0.36761028,-1.1163845,-0.19951639,-0.9401562,-0.2926541
0.3676908,0.10152206,-0.27011108,0.26779482,-0.5020237,-0.8043656,-1.2515342,0.585747,-0.53801495,-1.2913815,0.43085247,-0.2355065,-0.02248475,-0.0388062,-0.7675258,-0.18082753,-0.06953827,0.061231777,-0.81028116,-0.50459534,0.3813675,0.322999,0.5280353,0.25765365,-0.42218924,0.78841054,-0.44464475,0.6348222,1.841887,1.2924006,0.18620652,-1.3200685,0.40882772,-0.37464935,0.7356847,-0.53827745,0.06275439,-0.84868515,0.62288845,-0.493819,-0.7428453,-0.3080271,-0.32762817,0.28166583,1.144698,0.68840414,-0.41755858,-0.38506228,-0.39129895,-1.0626642,-0.272344,0.6072444,0.39778763,-0.14696725,-0.2435407,0.28060502,1.0337038,0.70622176,-1.1750005,0.7364025,-1.0954562,-0.15513556,-1.242599,-0.62776935,0.54544723,-0.2042383,0.071768716,-0.51832867,-1.0211459,-0.50965774,0.54054385,1.2374918,-0.41386953,-0.9972962,-0.27094045,0.06904611,-0.30598164,-0.01991047,0.4482063,-0.32802108,0.3145893,-0.3075291,1.6956567,-0.44070545,-0.57256883,-0.7339296,0.6998209,1.1385489,-0.93157506,0.28920865,-0.053794548,0.7179955,0.7268437,1.3245894,-0.93035185,-0.14984259
-0.42105043,-0.24103501,1.0849955,1.1166435,1.1692303,2.1427827,-0.7425505,0.53651667,-0.83606863,-0.82231236,-0.79491484,-0.4066072,0.5879811,0.713438,-1.211452,0.41681296,2.4910183,0.057938606,-0.69054914,0.48007333,0.9655049,-0.5383802,1.5897813,-0.3463996,-0.37063122,-0.36512524,-0.27322832,-0.7758975,1.384456,-0.8881982,0.253491,-0.385043,0.45398685,-0.25852686,-0.8012806,-0.60660684,1.7763789,-1.0548785,-0.7341993,-0.16925675,-0.37150976,0.77425194,1.3160386,-0.5868492,0.94096756,-0.25852045,-0.5244922,0.10418676,0.42828092,0.6010289,-0.44516578,-0.1173068,1.0059311,0.6119977,-0.5754001,1.817203,-1.1368316,-0.5520898,0.027245894,-0.58138347,-1.084852,0.48634076,1.1677499,-1.7924349,1.1140884,0.22994787,0.8487554,1.2821311,-0.49207932,0.32668328,-1.4456141,-0.13808489,0.42521548,0.06686321,-0.91653544,3.45783,0.14143541,0.29316765,0.1803227,-1.6587679,-0.90133923,-1.5753813,-0.31214446,-1.2567089,-1.0310208,-0.8242691,1.6595875,0.36149657,-0.5926391,-0.1359472,-0.49755323,1.0715256,0.3156674,-0.9412608,1.1888946,-0.95547366
0.49271017,-0.50371087,-0.17730606,-1.0764372,0.6192384,-0.09388127,0.3681674,0.3779707,0.3156641,0.07079592,-0.11841369,-0.7581803,-0.8643671,1.1355419,0.5026227,0.72410536,-0.1290169,-0.8344876,-0.058522567,0.6015657,0.026969224,0.62696415,-0.8768155,-0.057948634,0.5885102,0.43759933,0.6945089,-0.4944914,0.7094337,-0.15946223,-0.41320628,-0.2114173,-0.18795195,0.3539102,0.06784757,0.47256863,-0.12644619,-0.2293561,-0.061923295,0.47576517,-0.8768672,0.9334968,0.1618202,0.5242338,0.7367208,0.16583675,-0.8376179,0.03309539,-0.19553572,-0.37908268,-0.60916126,0.14775942,1.1771429,0.16816956,0.14592761,0.08799952,0.77497673,-0.10329975,-0.66647893,-0.064847894,-0.7108266,1.0916177,0.5887228,-0.5283544,0.065947205,0.40081736,-1.1043589,-0.42438644,-0.77758443,-0.08949104,-0.570881,0.23013234,0.26477408,-0.8088392,0.086540624,-0.19101326,0.31735915,-1.2631059,0.20435607,-0.69848007,-0.94657576,-0.015808582,-0.8371375,-0.96655405,-0.5947319,-0.4100847,0.2627894,0.6018687,-0.3579083,0.9326613,0.07808596,-0.037209257,1.3257954,0.36971796,-0.8045647,0.1740827
-0.87171125,0.018075235,0.22596635,-0.22401264,-0.11607398,2.0718858,-0.37659186,-0.23726177,1.295767,0.16324773,0.12568921,-0.63867974,-0.99681497,0.28713363,0.32084674,-0.7444244,-0.35247487,-0.30573356,-0.24835764,-0.05569105,0.4870931,-0.52279896,0.43358397,-0.10964638,0.2938732,1.1903491,0.7467914,-0.39680955,1.0037242,1.354872,0.81619006,2.317594,0.6529769,-0.4034974,0.4373081,0.4048509,0.074968874,-0.598429,-0.33028945,-1.1380409,-0.87257695,-0.8403312,-0.27979773,0.2834544,-1.153562,0.26172265,0.7858151,-0.37458986,0.73603666,0.88684416,1.850127,0.02690947,0.62182534,0.40461078,1.2722793,-0.456451,-1.1748664,0.26637614,1.1214675,-0.45817196,1.3333893,-0.24256556,0.39655647,0.22133517,0.40953356,-0.73929405,-1.0288473,0.26386285,-1.05929,1.0193744,0.08815636,-1.0660136,0.053900823,-0.8921734,-0.14148965,-0.41663033,-0.6951308,-0.44311288,0.4408737,-1.142507,-0.69473994,-0.553722,-0.5392078,0.4668289,-0.5994998,-0.14266196,0.18639551,2.0235877,0.73855555,1.1134655,-0.24782045,-0.4986474,-0.51298475,-0.67462397,-0.44156197,-1.26652
0.7742671,-0.6361443,0.030020092,0.5238248,0.647546,0.8727937,0.16323599,-0.26443395,0.34467554,0.50685626,0.88841456,0.26796818,-0.6790906,-1.491829,2.2295146,0.66928124,-0.09251255,-0.13175394,0.23571959,-1.1536098,-0.74977475,-0.53619295,1.5096061,-1.125742,-0.867478,1.1147163,0.5679932,-0.38607848,0.5064665,-0.251063,-0.77307826,0.93067694,0.1252742,-0.068013966,0.663764,-1.584246,-1.5212264,-0.64599645,-0.15296775,-0.02054429,-0.14522374,-0.88201714,-0.7400391,-0.12838005,-0.07718146,2.3946724,-0.8737024,0.1583485,0.05454099,0.17934132,2.2426403,0.23021515,0.5384283,-0.12481743,1.0248281,-0.11814457,-0.905974,-0.40534687,0.68837065,-0.448713,-0.8561424,0.11571109,-0.1915116,1.0889723,-0.33230537,-0.7015935,-0.69974804,0.3572566,1.0627888,0.47668797,0.47620487,-0.18881162,-1.2066274,-0.86668944,0.26432455,-0.40903956,-0.4007088,0.86403877,0.34198648,0.95150733,-0.49991626,-0.51736,-1.1876028,0.41011474,-0.8902339,2.5411048,0.0056208298,0.6043974,-1.1114244,-0.18648046,-0.4444018,-0.07673586,0.19789785,0.5094601,0.34359404,-0.4882094
-0.25940824,-0.8176764,-0.08751139,0.79165405,-0.10420835,0.17418642,-0.030605406,-0.57092905,-0.4944057,-0.11342575,0.13264102,0.07426843,-0.9253124,0.46616003,1.0757275,-0.44743228,-0.81943166,-1.7126337,1.0596199,-0.09299412,0.48947206,0.65467626,1.4331236,-0.9820362,0.19997591,0.39653388,-0.14469686,1.4118465,-1.7280442,-1.1811068,-0.17968076,0.022298306,0.3433202,-0.23971581,-0.035583735,-0.9771419,0.025742337,0.17277764,-0.14963602,-1.0023793,1.5471387,0.8867216,-0.4136665,-0.4645394,0.25372532,-0.42659563,1.4455583,-0.33342183,1.3659979,-0.3777215,-1.0302095,0.06767967,-0.028505206,-1.469479,1.207789,0.2267473,-0.594329,-0.5413384,-0.8857938,0.44824368,-0.48207432,1.0522008,0.3725698,0.79608685,-0.04532823,-0.49149024,0.25540417,-0.67129886,0.35289094,1.5126133,0.507072,-0.3536419,1.0069008,-0.20961834,-0.20582363,-0.44402862,-0.2836843,0.036311522,0.24175777,0.078416884,-0.53168416,-0.48349485,0.032744452,0.2151013,1.0460547,0.26450354,0.028769227,-0.34602648,-0.5022048,0.18487749,-0.42798674,-0.54274356,0.87967354,0.27120256,0.024222314,1.3158983
0.28329918,-1.0626248,0.7936675,0.79484594,0.01980871,0.25815472,0.64683855,0.80129313,0.39681774,-0.82500666,0.56477994,0.39153242,0.5029113,0.24026775,-0.32706547,0.33173934,-0.7487781,0.31278017,1.0426186,0.43377757,0.039480083,0.37045094,0.20562977,-0.24073678,0.6126818,-0.11766079,-0.33548495,-0.4214001,0.7064826,0.118554965,-0.89686865,-0.9630214,0.21199962,-0.6765542,-0.27722615,-0.40530217,-0.717952,0.84642345,-0.84161043,-0.19697013,-0.4535454,1.0027964,-0.68726724,0.73007107,-0.028439432,0.5081108,-0.5160686,0.38266897,1.4179739,-0.50984365,-0.17703979,1.5110064,1.1051965,-0.7552858,-0.47910953,0.015254945,0.004401304,-0.30906123,-0.49379238,0.0062805414,-0.50684977,-0.15538684,-1.0786952,-0.6311862,-0.62558043,-0.60219836,1.6021603,1.736584,0.37611747,-0.9096718,0.24032381,-0.5557165,-0.48243243,-0.44361392,0.25240064,-1.0576816,-1.1938509,-0.073573336,0.19555564,-0.0026566982,-0.7384858,-0.11681349,-0.45597175,-0.6977278,-0.59317195,0.025124766,1.0485047,-1.1317399,-0.6571975,1.5484762,-0.01913432,-0.24748695,0.4447229,-0.7510719,0.6845301,0.42929327
-0.34916177,1.7822917,0.13054672,0.28376326,0.317609,-0.56637174,1.1549902,0.99834675,0.39942765,-0.47431406,-0.25331014,-0.2558993,-0.3656885,0.513296,0.33027244,0.82091856,0.02997199,-0.16824114,-0.6139866,0.84735024,-0.32989722,-0.9125516,-0.19556093,0.68220127,-0.23831266,0.06989947,0.96510404,-0.73741794,0.29318976,0.035959587,-0.5625376,0.9537817,-0.5540571,-0.12904681,-0.114908576,0.6049212,0.43912065,0.3754426,-0.36147663,0.16040964,-0.22191097,0.47852644,-0.5253318,0.1743077,0.4981355,0.43538296,-0.23518798,-1.0863311,-0.6896409,0.26489702,-0.28964424,-0.21793088,-0.27578664,-0.83857495,0.11211568,-0.12627354,-0.34796083,0.05259502,-0.33989283,0.1371797,-0.70654905,0.08029312,-0.6478538,-0.33370048,1.611737,1.4455276,-0.16740759,-0.36651394,-0.09172393,-0.016449213,0.11492652,-0.17620923,0.3322521,-0.13900483,0.18149109,-0.49197525,-0.00848341,-0.4500056,-0.81027764,-0.10305375,-0.15739325,0.28078568,-1.0391511,-1.1858189,0.7661811,0.51738656,-0.17650333,-0.47215533,-0.08283618,-0.9802871,-0.26544017,-0.49442023,1.3326195,0.023315877,-0.8159574,-0.54561186
0.43744496,-0.17048755,-0.5192448,-0.5802125,-0.28081927,-0.82081115,0.047220215,-0.6154753,-0.055611018,1.3696856,0.3363996,-0.07043086,-0.9866087,-0.4078375,0.5151686,0.16003853,-0.42344305,0.40343785,0.0036283135,0.6155537,-0.036645114,-0.36218017,0.021742038,-0.49213696,0.63291156,-0.4357356,0.55045605,0.14262,0.5952716,0.09565527,0.32472312,0.6444666,1.1136537,-0.39459175,-0.50666285,-0.05719325,-0.25508326,0.2758607,1.4536387,-0.6041511,-0.2979256,-0.658991,-0.03286709,-0.75488484,0.696783,-0.40658003,0.2780882,0.16690563,0.9260926,-0.5132911,-0.8953235,-0.119693846,0.83063287,0.21531382,-1.5561823,0.14386588,-0.81100315,-0.53655,1.1731907,-0.53025615,0.106446564,-0.88795334,-0.30617914,-0.105465114,-0.9765125,0.46679133,0.13559859,0.1983443,-0.58179665,1.3193982,0.8631712,-0.8960311,-0.13760811,0.16425021,-0.71997654,-0.6192641,-0.85604465,0.6718542,-0.058695294,-0.26756436,0.51078814,-0.089270204,-0.20330028,0.6620693,0.9807931,0.48630697,-0.9732394,0.21343088,-0.45237,0.62345433,-0.59858894,0.34248,0.4870583,0.53795797,-0.46789363,-0.19782323
0.14365043,-0.05460918,-0.8507075,0.028141081,0.20663543,0.114691086,-0.096858814,-0.6409774,-0.39887345,-0.8865106,0.2753774,0.65131116,0.31220713,0.8657159,-1.1413138,-0.6904183,0.22916524,1.9384826,0.00034075975,0.062028587,-0.12306208,-0.071989715,1.3335971,-1.2577922,0.89610416,-0.4073096,-0.2459153,0.65502036,0.3488531,-0.6783238,-0.43411934,-0.36065128,1.513307,-1.4305753,-0.42903653,0.4547242,0.5701829,-0.21220393,-0.18419175,0.39049676,-1.0448946,0.5030303,0.32412165,1.1457218,-0.5385747,-1.0886039,-0.5477266,0.71730757,0.76316017,-0.88353086,-0.9113907,1.3302805,-0.036185294,-0.3970503,-0.2489607,1.3669171,0.5433166,0.53320205,-0.72988373,-0.24974301,1.2612095,0.66976595,2.771972,-1.5414623,-0.33358964,-0.13591464,0.1898183,0.04109171,-1.116804,-0.5180613,0.16150075,0.25512615,-0.63642144,0.81064403,-1.6596811,0.8403518,-0.05719292,-0.32926008,0.142699,0.504069,-0.11467865,0.7629885,-0.87941444,-0.020001918,-0.76650023,-0.14186661,1.3469441,0.32708344,0.04000804,-0.28955936,0.16225554,-0.3243694,0.61233544,-1.4305091,0.008662999,-1.1012065
