0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
-0.9586239,1.9572465,0.2145972,-0.3044393,-0.09313987,-0.17493978,1.6073538,0.7487283,0.21990752,-0.36609653,-0.26170424,-0.67914677,-1.2354265,-0.17386167,0.46909404,0.2508619,0.05826315,-0.10218401,0.04327765,1.1827098,-0.6215327,-1.1333339,0.29385966,-0.024867877,1.1353016,-0.7333683,0.22817719,-0.2542272,-0.35646933,0.048122004,-0.9935292,0.20713574,-0.15502363,-0.4595542,0.5736034,0.06861493,0.55985814,1.1482685,-0.60853404,-0.29534438,-0.7676704,-0.24377644,0.15062983,-0.21136585,0.31902522,0.20032841,0.86602294,-0.6528311,-1.3151239,-0.08126837,-0.45984197,-0.1879917,0.1541681,-0.4035781,-0.5432589,-0.19791788,-0.2739851,0.71331143,-0.68462026,0.22698942,-0.33258247,0.13245474,-0.14729117,-0.27709574,1.2315294,1.3971456,0.06108406,0.6364939,-0.9863468,-0.114424855,0.038840935,0.0967173,0.093032956,-0.9118365,-0.25305778,0.21030101,0.28871349,-0.35468844,-0.45170352,-0.6270483,0.17016432,1.0645473,-0.8054997,-0.60055137,-0.8533196,0.5621334,0.1951512,0.10436791,0.5744976,0.5101793,-0.0643432,0.30968255,0.9460531,0.21258833,-0.17231105,-0.07690841
2.0122259,-0.7317425,1.0485483,-0.6154916,0.86482424,1.3838432,-1.1600723,0.13370332,-0.43015963,-0.05388975,-0.31211418,0.25188673,-0.24723855,-0.4651093,1.9307144,0.66335636,0.6288018,0.551277,-0.71688616,-0.40990883,-0.4226426,-0.1290966,-0.124709055,-0.44968057,0.54214025,-0.22655554,0.6656573,-0.63739324,-0.106152326,0.4188234,-0.55083007,0.707113,-0.082849324,1.0139394,0.70689565,-0.532374,0.27278826,-0.015721217,0.21062484,1.8038573,0.0895894,-0.7141383,-0.6929126,-0.42145854,-0.12998806,0.28489083,-1.0381756,-0.69991225,-0.1493099,1.1943929,1.423631,0.59237033,-0.89948344,-1.1933277,0.93863356,-0.40939343,-0.95564544,-0.40577316,0.25262535,-0.8394582,0.109210916,0.25091493,-0.2855004,-0.28108788,-0.13887396,0.6254263,-1.6605473,-0.081721455,0.4041255,0.03766291,-0.88227665,-1.1198695,0.09377965,0.038846344,0.28115052,-0.3492595,-1.9048911,0.22582933,0.6730498,0.31287014,-0.4392345,0.5049278,-0.57332283,0.037928164,-0.76661193,2.1978486,-0.17305283,0.7602428,-0.32225585,1.0152583,-0.23754692,0.5016776,-0.31755543,-0.27698833,-0.60623544,-0.9166155
0.96462005,-0.2861743,0.6701502,-0.60693175,0.108826086,-1.0889541,-0.045702323,-1.3949088,-0.2923095,0.53326875,0.28113246,0.18823722,-0.74765307,-0.52877617,0.32893202,-0.60558695,0.7923414,0.111394644,0.4719824,0.88863105,-0.4425689,-0.6515953,0.01839599,-0.76686674,1.5655761,1.288872,0.13387862,-0.37416142,0.12643018,-0.055508148,-0.20171884,-0.8299784,0.25293303,0.75046474,-0.783814,0.3353957,0.7291458,-0.4994625,0.18347344,-1.3890523,0.23553576,-0.2678845,0.5063629,-0.46561426,0.8036631,-0.09258349,0.006709963,-0.98376745,0.86639726,-0.3416377,-1.0759736,-0.302639,-0.5972974,1.0317191,-0.9063445,-0.41602963,-0.98054624,0.14628713,0.40408477,0.11267046,-0.30573264,-0.72586024,-0.00089624524,0.8280078,-0.930017,1.0577948,0.013358772,-0.8160215,-0.38910604,0.9639172,-1.0389779,-0.50690085,1.0160222,-0.26336956,-0.48409152,-0.904729,-0.20463318,-0.055584073,0.8304608,0.3109238,0.6004225,0.33965445,-0.5271018,-0.6341097,1.1022205,0.56059074,-0.7006133,0.4189449,-0.37291825,1.6867847,-0.5807942,0.27180558,0.421569,0.6826832,-0.0430201,0.41699633
1.6325682,-0.4753059,0.15168245,0.8962488,-0.66360337,-0.43184993,-0.3458054,-0.117178574,0.015636727,0.92018116,-0.30217174,1.5361092,1.2819746,1.1207125,-0.66609,-0.03401038,-0.3479794,1.6173153,-0.19179845,-0.5508119,-0.09341723,-0.6713786,-0.1742374,-1.1034188,0.11680475,0.55781263,1.1025454,-0.44517094,0.7171469,0.36895496,-0.48314375,0.04995495,-0.16963348,-0.33157605,0.63292265,0.3799807,1.7331021,0.8522744,-0.5178257,-0.04694569,-0.50333923,0.7635354,-0.2343641,0.9306121,-0.50634766,0.2292831,-1.0463226,0.122876376,0.22594798,-0.39144176,-0.77972305,0.4270906,-0.43469602,0.4396657,0.29291764,1.176125,-0.78915364,0.23859218,-0.7589916,0.10980281,-0.27574667,-0.7744723,-0.2839404,-1.4665794,-0.038921982,-0.6086418,1.1539788,-0.79301643,-1.1161116,-0.094271064,-0.05537963,-0.6009384,-0.4911856,0.3244208,-0.94820774,0.19014162,0.8198056,0.93125415,1.031042,-0.5183699,-0.83441746,-0.29684258,-0.078057244,-0.55229795,0.11879152,-0.11382552,1.3740449,-0.77072346,0.24305584,0.6716257,-0.3483674,-0.06719307,-0.3227332,-1.3088362,-1.3330816,0.021831816
-0.77466846,-0.4947052,0.24920464,0.081897154,0.16811192,0.07816431,-0.22533302,0.39257556,-0.48854274,-0.057899594,-0.33263507,0.15840977,-0.27979332,0.9034536,0.02978383,0.16133197,-0.2924803,-0.59493876,-0.054720752,1.1265392,0.0492379,1.5067474,-0.67162234,-0.46771747,-0.08763698,-0.44647205,1.2763704,-0.6864008,1.1637675,0.7676522,-0.062030047,-0.08789042,-0.5257362,0.2599633,-0.23350151,-0.7574698,1.045519,0.58113015,-0.11750566,-0.57723737,-0.81656635,0.48720443,0.09784164,0.4598302,-0.44875127,0.68748754,-0.7372186,-0.33169362,-0.5102407,0.2758776,-0.6322934,-0.102379024,-0.3774385,-0.80792236,-0.41503015,-0.86076146,1.109471,0.722291,-0.25769925,0.1701751,-0.91692924,0.54928684,-0.23673256,-0.35451937,0.4447816,0.41411722,0.17092693,-0.4271185,-0.4708127,0.16772303,0.038106292,-0.22668065,0.10463226,0.44702762,-0.015687816,-0.40031576,-0.4103201,-0.27624586,-0.12475057,-0.34101984,0.3941403,-0.055862546,-0.97698367,0.58928084,-0.60950375,0.1068504,0.28163707,-0.28294355,-0.098449886,0.31331947,-0.83165467,0.93368423,1.7244235,-0.23389788,0.1089976,-0.08783965
-0.71201366,-0.2589332,-0.595109,-0.82744616,-0.8219793,0.5478507,0.38102716,-0.19514635,-0.012993557,-0.38226157,2.2294521,0.20891616,0.34277165,1.8635933,-0.09992599,1.2123578,-0.36524358,-0.7044267,0.8594574,-0.47601783,0.73725474,-0.83910674,-0.275047,-0.66478133,0.36707532,-0.07426371,-0.5640866,-0.29814613,0.008141503,0.47026733,2.615241,0.47543392,0.62450296,0.026862547,-0.5573313,1.82174,-0.3293426,-0.0532929,-0.73502576,0.061811917,0.981841,-0.1828912,0.7169805,0.42781383,-0.07655986,-0.45655474,0.6193163,0.5736825,-0.2949959,-0.02915965,4.025976,-0.6010731,-0.47840533,-0.8012583,-0.58353865,-1.078981,-1.0439893,-0.21680382,0.18908758,-0.7226684,-0.71977395,-0.28878647,-0.894165,0.2029319,0.56947994,-0.3471429,-0.13629149,-0.50074244,-0.692975,-0.37133068,0.3335522,-0.36838,-0.6965468,-1.4062989,1.3966074,-0.28689364,-0.4711732,3.0553646,-0.43527076,-0.4729652,0.004577309,-0.17437524,0.41576937,0.36808264,-0.6576308,-0.122829534,-0.33480334,0.55824435,-1.133977,0.39957976,-0.6034501,-0.5467907,1.1790121,-0.42097604,0.24195936,-0.5063988
-0.75739884,-0.72471684,0.3723784,-0.31414267,-0.39096653,-0.18261066,0.5611744,-0.63866985,0.04455687,0.6736897,1.237338,-0.5786667,-0.60613656,-0.8981546,0.38587654,-1.2890167,-0.35526758,-0.16958174,0.24072064,1.4423796,-0.36292133,-0.48117027,-0.8459583,-0.6138685,1.3629727,-0.04968299,0.45505026,-0.047503024,0.603191,1.1938149,0.030798785,-1.0047741,-0.0629756,-0.5601407,-1.0438339,-0.20090276,0.3615709,-0.12596887,0.57528293,0.6579899,0.1603685,-0.7141917,-0.16325381,-0.036163107,1.0258245,-0.12566954,-0.07363567,0.35110095,0.6368214,-0.55447054,-0.68625575,-0.0582484,-0.570719,0.39162356,-0.048428327,-0.59067845,-1.0158138,-1.3573527,0.77157676,0.11080012,-1.3673155,0.8350911,-0.47707984,-0.56470346,-0.9937428,0.79630744,-0.5571857,-0.9882438,-0.52426976,0.77188754,-0.67086846,-0.4144677,-0.32981962,0.5040162,-0.22339883,-0.45492852,-0.4148239,1.6399907,2.9610882,-0.8550834,-0.07963392,-0.0109422505,-0.4400844,-0.53337073,0.9741127,1.3089554,-0.35614777,0.30143768,2.4974372,2.1225667,-0.38320124,-0.28638887,-0.77169526,0.8429644,0.5653565,0.13906005
0.40225,0.633104,0.56657356,-0.46783376,0.12076646,0.6841136,0.40569022,0.051964313,0.3636482,-0.5480734,-0.9735911,0.6650311,-0.88224465,0.92546445,-0.09715882,-0.76737624,0.29382172,0.24851875,-0.8611016,0.22529696,0.7139205,-0.041315243,-0.2671417,-1.707102,0.92779773,-0.18111698,-0.2665995,-0.29112476,0.77338284,-0.96051174,1.3600693,-0.0686961,-0.04319462,-1.7627299,0.9524983,0.8429139,1.3433156,-1.0128071,0.35933214,-0.5252562,0.14600316,-0.51174045,0.04155594,-0.00080315024,0.86649984,-0.2174893,-0.43257546,1.2562615,-0.1181898,-0.24615131,-0.03170824,0.28867418,-1.1984121,-1.0657688,-0.61619353,2.8078842,-1.3991044,1.7997544,-0.73953974,2.1040409,0.5046085,-1.4301932,-1.0905433,-1.7092537,-1.2375433,-0.80385387,1.0362827,0.55963707,0.4904131,-0.7296182,0.6116009,1.0098916,-1.2238941,1.5344293,-1.1353515,-0.24097598,0.60998076,0.118863046,0.30965242,-0.37068656,-0.7399063,1.3438182,0.6225654,-1.1213377,-0.9587528,-0.0049142987,0.8783449,-0.58987594,0.87983215,0.65623164,1.9921675,0.942837,-0.9816764,-0.22565563,-0.19900657,-0.25406653
-0.5324494,-0.0045809373,0.16626862,-0.8892852,0.92364013,0.8347528,1.7238462,0.5117007,0.043166175,-1.0111672,-0.80570006,-0.24035685,-0.88936585,0.8140869,0.8441975,1.1941158,-0.59438044,-0.4381755,0.27871025,1.6621106,-0.041333556,0.982063,0.96655774,-0.26611716,-0.15034598,-0.5043133,0.26601255,0.11964731,0.03101974,0.345139,-0.4874519,-0.7291796,-0.114730746,-0.7326549,-0.17407477,-0.7896155,-0.20877782,-0.39415246,0.31506294,0.33170843,-0.02943632,0.61635244,-0.2570633,-0.30034932,0.034341298,-0.48545477,-0.77940434,-0.7688793,0.39902908,0.4615935,-0.4453522,-0.8091095,0.6626365,-0.85439324,0.4166065,-0.73165876,0.23377106,0.5365536,-0.5384586,-0.087469205,-0.18295538,-0.53137136,-0.19587873,-0.21460833,0.15994208,0.20870936,0.88662666,-0.48491877,-0.31873414,-0.09548175,-0.16481885,-0.6457788,-0.23968399,0.32840908,-0.28389695,-0.45696238,-0.02674435,-0.8103305,0.33393538,0.41507214,-0.37382206,-0.40139437,-0.15395321,-0.55791795,-0.5358079,0.7918266,0.44602203,-0.12351579,-0.30582803,0.77928984,-1.1303606,0.2841509,1.3024454,0.66827184,-0.81141853,0.76261115
-0.7825084,-0.27281666,-0.3511501,-0.0051145703,1.0675422,1.9630191,0.10450263,0.49953094,0.20657223,-0.11842789,2.1550188,-0.84248036,-0.94700783,-0.0803653,-0.09997935,-0.41845363,0.47517806,-0.14259875,0.15930828,0.0636445,-0.0660474,-0.5102545,-0.1185093,-0.078354314,0.007797569,0.61266315,-0.11930078,-0.37937826,-0.22585458,0.4439889,0.8956084,2.4316094,0.50978637,0.07016568,0.35357335,-0.9809689,-0.57615167,-0.8718052,-0.6538033,-1.6568912,-0.5077923,-0.14183682,-1.006803,-0.5421065,-1.0486205,-0.58701944,0.22970247,-0.10344109,0.92638427,0.9722761,0.064198256,0.22637856,0.83930266,1.4495155,1.3146256,-0.56013465,-1.162582,-0.21112189,1.127553,-0.43717578,2.0289357,-0.2805829,0.538358,0.96873885,0.3921259,-0.01686737,-0.3350419,-0.10844915,-0.57755023,-0.2093031,0.27727363,-1.1853033,-0.12469111,-1.1306232,-0.59586614,-0.61107564,0.078796804,-0.64512366,0.80181605,-0.11590201,0.24916339,0.24963129,-0.24441132,0.4164809,-0.545859,1.1861975,0.50561184,0.19183052,-0.17884181,-0.0695585,-0.46538073,0.13465817,-0.29687613,-0.51035225,-0.054957468,-0.74303985
-0.7920538,-0.9534422,0.65639687,-0.20397553,-0.46224797,-0.51971686,-0.20968123,0.413538,-0.4996283,-1.0194049,-0.6308204,-1.1503445,-1.1020716,0.019724276,0.5140248,0.14763199,-0.117265895,-0.90144056,0.76055336,0.17121056,-0.4986008,0.7110472,0.31604275,-0.016552418,-0.033174247,-0.0006722659,-0.6603471,1.8395519,-0.90583277,-0.9353358,0.47936076,0.33327842,0.8620497,0.16070026,0.6864608,0.6563771,0.00856363,0.21261153,0.036869854,-0.25948793,0.34185034,0.057652142,-0.5472257,0.04460605,0.4418893,-0.81682473,1.2379946,-0.42682663,1.1084774,-0.74779534,-0.9271981,0.047307625,-0.28784704,-0.3657816,0.7164278,0.86423725,-0.39882392,-0.003978327,-0.12413594,-0.7033818,-0.5745439,1.2215844,-0.03273931,1.5388088,0.36228535,0.24730629,-1.3140695,-0.48131782,0.092579246,1.7337253,-0.5542278,0.37983912,0.16714655,-0.40963143,-0.37281471,0.5822468,-0.41600627,0.15611814,0.5163048,0.08701643,0.109776236,0.26401988,-1.1684625,0.10179187,1.6514978,-0.32940388,-0.6041806,-0.45127133,-0.62921995,-0.39791295,-0.18893528,-0.19367541,0.46844083,0.45252264,0.30320418,-0.42651665
1.3700813,-0.5697386,-0.37675098,0.23030774,-0.21732795,-0.68015206,-0.82357967,-0.81591237,-0.16395316,-0.12073237,-0.42016277,0.8748245,0.6901014,0.21438795,0.14812249,0.19366653,-0.2531814,1.9926293,0.2329579,-0.54635775,0.47628564,-0.5872228,-0.07114622,-0.9784581,1.2568225,-0.6926289,0.46065414,-0.03274265,0.4418256,0.14625718,-0.3008503,0.43984738,-0.18650466,-1.1878313,0.84004116,0.21564895,-0.31833297,1.2164524,-0.43895948,0.93286306,-0.8441304,1.4528394,-0.65225446,-0.166411,-0.674929,0.44535565,-0.6453736,-0.05674824,0.6040092,-0.2657134,-0.5283334,1.0285139,0.48376364,1.4553318,0.20037803,-0.04578547,-0.59170675,1.0059751,-1.170486,-0.26047286,0.3035949,0.54731226,-0.7371045,-0.09649038,0.17582157,-0.35139185,0.8103431,-0.2755908,-0.057487667,-0.06570804,-0.47405177,0.83439803,-0.066456065,0.03373307,-0.1983221,-0.532961,-0.15183476,0.10793227,0.3865221,-1.101412,-0.21923423,-0.49770457,-0.15597913,-0.8644076,0.16985232,0.75653505,0.03168282,-0.2750396,-0.5160443,-0.27687797,-0.24263321,-1.0229123,0.0720402,-0.7096433,-1.0309225,0.0628425
0.13979098,-1.636841,0.88023174,1.2843668,0.107339546,-0.57698786,0.90917325,0.8950409,-0.22592597,-0.8043804,0.25722307,-0.20133482,0.8779576,-0.07918133,-0.4980295,0.27593732,-0.029225528,0.50555277,0.33226952,-0.5061314,0.4495765,0.36366683,-0.3641904,0.21175484,0.8931829,0.24159989,-0.111920185,-0.30705553,0.55207497,0.505705,-0.24217524,0.12578154,-0.59718436,-0.6085481,-0.60538656,-0.10431659,0.39061552,0.093673125,-0.44079334,-0.07237922,-1.1028993,0.10178152,-0.8752135,1.043201,0.21531048,0.15056339,-0.31108844,1.0333843,0.47533748,0.25397557,-0.47315162,0.9468402,0.092236914,-1.4202783,-0.53359836,0.8384188,0.014088884,0.32599345,-0.13917205,-0.5540087,-0.5842189,-0.16673267,-0.35460532,-0.5273858,-0.38459197,-0.17902915,1.1531323,1.4641356,0.5515462,-0.1312928,0.5039682,0.13383439,0.02195203,-0.77984345,0.70681703,-0.06473109,-1.0941453,0.07809727,0.2258422,-0.2711673,-0.9586656,0.5422916,-0.21882647,-0.9683433,-0.42645055,0.06151282,0.695105,-0.5690745,-0.7470516,-0.22540653,-0.3695763,-0.4725755,0.05538425,-0.7347388,0.35591578,0.5304891
-0.09144661,-0.78224397,0.11061323,0.9449703,0.5048398,-0.057074092,0.41282874,0.27086186,-1.2976937,-0.15765354,-1.0173428,0.5328436,0.60369027,-0.3469584,-0.87371236,0.047526985,-0.5733774,0.09270114,0.3664852,0.07557272,-0.35535228,-0.21884587,-0.34545147,0.3737027,1.4861189,-0.26181638,-0.11250454,0.34678617,1.1800144,0.5225597,-0.4266983,-0.2162042,-0.25581208,-0.5741693,-0.5520438,0.18943393,0.62881625,-0.25504425,-0.057611555,-0.5103111,-0.45415515,1.1430457,-0.10545041,1.3456374,0.43974024,0.8270025,-1.1123228,-0.15434971,0.49147952,0.2286267,0.4015875,1.1319469,0.43001717,-0.74325836,-0.4103199,0.04885319,-0.6513664,-0.5884299,0.495263,0.0456231,-0.20257697,-0.00561291,-0.6331517,-1.1660533,-0.4229103,-0.114120096,-0.11136603,0.68745327,0.23374552,-0.55062026,1.1480577,-0.9070795,0.44263992,-0.5842184,1.2876067,-0.34180468,-0.21832815,-1.4216392,-0.097414345,-0.6248517,-0.99769676,-0.25507975,0.24373502,-0.48049223,0.72227687,1.4617506,0.5909461,-1.3159921,-0.78239137,0.13092333,-0.5944592,0.009821095,1.1060319,0.46214777,-0.17353368,-0.5714676
-1.0696223,-0.7710262,-0.10422674,-0.8700447,0.6611337,-0.062498324,0.8355704,0.67007345,-0.4379748,-0.5825735,-0.93129385,-0.90868986,-0.33087194,1.024325,0.6328302,1.2647216,-0.3287577,-0.28107625,0.740095,1.5734863,1.2745343,1.0489806,-0.2802813,-0.19885357,0.5564062,-0.22996844,1.0109209,-0.60259354,0.97481203,0.7596607,-0.08582839,0.21562225,-0.48117766,-0.18491572,-0.23212394,-0.15858813,0.0010146201,-0.23508155,0.6692256,-0.14494881,-0.29461017,-0.034696653,0.06938637,0.65035933,-0.101493806,0.3942651,-0.5297178,0.14893486,-0.7668337,0.21975371,-0.43768805,-0.3118816,-0.026092805,-0.6735161,1.5187086,-0.31561416,1.0186274,0.09306921,-0.340954,-0.41542688,-0.7056055,0.5994948,-0.45728418,-0.15621653,0.6604092,0.15443097,-0.7842164,-0.668673,-0.0819593,-0.1625079,-0.05633518,-0.57275105,-0.37941903,0.23642182,-0.7361789,-0.58111095,0.46868187,-1.1058335,0.30089983,-0.613379,-0.42889118,-0.706431,-0.55689657,-0.28012478,0.08597017,0.5768584,0.42204428,-0.49014756,-0.24869114,-0.0022712946,-0.48741645,1.1992564,1.138201,0.16920894,-1.0487514,0.64787644
-0.67383254,-0.0886368,-0.86788666,-0.7345516,-0.2664472,0.4564629,1.4403024,0.1291976,0.32069975,-0.41406593,2.2106538,-1.0840236,0.44954738,0.5006738,-0.463361,1.1938183,-0.8045355,-0.55554116,2.1123548,-0.976355,-0.018966734,-0.58828676,0.6611521,-0.13508974,0.91146326,1.5378675,-0.14051794,-0.92692125,0.4678318,0.55934,3.1493578,0.15559429,1.3358258,-0.15201198,-0.9228487,-0.2959194,-0.87378436,-0.96496475,-0.46875453,-0.12824535,1.8880526,-0.61457866,0.6712647,-0.31041625,-0.33154798,-0.93421423,0.3649475,0.076985925,0.03145497,-0.16979873,4.5530844,-0.9441846,-0.8219018,-0.38698494,-0.7463116,-1.0413246,-0.19477698,-0.54365736,1.3054894,-0.76009333,-0.21618153,-1.2732439,-0.27816623,0.20696256,0.119427934,0.16674285,0.30501986,-1.4467,-0.806654,0.1952728,-0.8532971,-0.14480387,-0.46856534,-0.5010441,0.8044116,-0.10783929,0.092657425,2.432185,-0.48763865,-0.79006886,-0.89837897,-0.34981263,0.42125887,0.9493986,-0.64644563,0.37560925,-0.24799708,0.5242147,-0.9074273,0.68653035,-0.38929605,-0.6829293,0.78205764,-0.42565495,-0.6925656,0.4609027
-1.3859499,-0.907437,0.28171098,-0.8469871,0.50007385,-0.2502443,-0.12832332,0.24972314,1.3553536,-0.12814577,-0.5001484,0.9250411,0.22383986,2.3895147,2.0704918,0.26417953,0.17997727,-1.2685575,0.94486505,-1.1311615,1.5545405,1.6467423,0.0850493,0.7910584,-0.6772785,-0.1974997,-1.0949981,0.4969328,-1.7378608,0.21179768,1.3939577,0.10477054,0.14822905,-0.4208924,2.2044308,1.6735084,0.66735125,1.7052798,-0.7239907,-1.5603287,0.87175846,-0.91227174,2.700063,-0.5410823,-0.6990486,0.34907433,0.7163396,0.5829315,-0.3300467,0.37163052,0.6304013,-0.3725109,-0.8053819,0.4198225,-0.04806424,-0.12428068,-0.91695535,-0.5725299,0.14121239,0.1509533,-1.2954136,1.1088488,0.40291944,-0.22757971,-0.849475,-1.2393377,-0.5700066,0.8249803,-0.2911314,-1.8561554,1.5128604,-0.41553646,-0.47207963,0.7197876,2.2974021,-1.0595974,0.99005216,1.2509876,-0.4766729,-0.5115149,-1.9439516,-0.40894878,-1.3062387,-0.9001138,-0.0025843978,-0.48670983,0.009948835,1.0890608,-1.2886362,-0.26341584,-0.06346978,-0.1304356,0.31716105,-0.017214783,0.47478038,-0.98390305
